Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (39) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO compound_statement
    (40) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO simple_statement
    (41) standart_for -> . FOR ID EQUALITY NUMBER TO NUMBER DO compound_statement
    (42) standart_for -> . FOR ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement

    BEGIN           shift and go to state 213
    $end            reduce using rule 116 (empty -> .)
    ID              shift and go to state 219
    WHILE           shift and go to state 25
    FOR             shift and go to state 26

    compound_statement             shift and go to state 251
    simple_statement               shift and go to state 252
    statement_list                 shift and go to state 214
    empty                          shift and go to state 215
    statement                      shift and go to state 216
    assignment_expression          shift and go to state 217
    standart_cycle                 shift and go to state 218
    standart_while                 shift and go to state 16
    standart_for                   shift and go to state 17

state 241

    (14) then_else_statement -> THEN simple_statement ELSE . compound_statement
    (16) then_else_statement -> THEN simple_statement ELSE . simple_statement
    (89) compound_statement -> . BEGIN simple_statement END
    (90) simple_statement -> . statement_list
    (91) simple_statement -> . empty
    (92) statement_list -> . statement
    (93) statement_list -> . statement_list SEMICOLON statement
    (116) empty -> .
    (94) statement -> . assignment_expression
    (95) statement -> . standart_cycle
    (43) assignment_expression -> . ID EQUALITY NUMBER
    (44) assignment_expression -> . ID EQUALITY QUOTE ID QUOTE
    (45) assignment_expression -> . ID EQUALITY boolean_value
    (46) assignment_expression -> . ID EQUALITY math_expression
    (47) assignment_expression -> . ID EQUALITY logic_expression
    (21) standart_cycle -> . standart_while
    (22) standart_cycle -> . standart_for
    (37) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO compound_statement
    (38) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO simple_statement
    (39) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO compound_statement
    (40) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO simple_statement
    (41) standart_for -> . FOR ID EQUALITY NUMBER TO NUMBER DO compound_statement
    (42) standart_for -> . FOR ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement

    BEGIN           shift and go to state 213
    $end            reduce using rule 116 (empty -> .)
    ID              shift and go to state 219
    WHILE           shift and go to state 25
    FOR             shift and go to state 26

    simple_statement               shift and go to state 253
    compound_statement             shift and go to state 254
    statement_list                 shift and go to state 214
    empty                          shift and go to state 215
    statement                      shift and go to state 216
    assignment_expression          shift and go to state 217
    standart_cycle                 shift and go to state 218
    standart_while                 shift and go to state 16
    standart_for                   shift and go to state 17

state 242

    (89) compound_statement -> BEGIN simple_statement . END

    END             shift and go to state 255


state 243

    (93) statement_list -> statement_list SEMICOLON . statement
    (94) statement -> . assignment_expression
    (95) statement -> . standart_cycle
    (43) assignment_expression -> . ID EQUALITY NUMBER
    (44) assignment_expression -> . ID EQUALITY QUOTE ID QUOTE
    (45) assignment_expression -> . ID EQUALITY boolean_value
    (46) assignment_expression -> . ID EQUALITY math_expression
    (47) assignment_expression -> . ID EQUALITY logic_expression
    (21) standart_cycle -> . standart_while
    (22) standart_cycle -> . standart_for
    (37) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO compound_statement
    (38) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO simple_statement
    (39) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO compound_statement
    (40) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO simple_statement
    (41) standart_for -> . FOR ID EQUALITY NUMBER TO NUMBER DO compound_statement
    (42) standart_for -> . FOR ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement

    ID              shift and go to state 219
    WHILE           shift and go to state 25
    FOR             shift and go to state 26

    statement                      shift and go to state 256
    assignment_expression          shift and go to state 217
    standart_cycle                 shift and go to state 218
    standart_while                 shift and go to state 16
    standart_for                   shift and go to state 17

state 244

    (41) standart_for -> FOR ID EQUALITY NUMBER TO NUMBER DO . compound_statement
    (89) compound_statement -> . BEGIN simple_statement END

    BEGIN           shift and go to state 213

    compound_statement             shift and go to state 257

state 245

    (42) standart_for -> FOR ID EQUALITY NUMBER DOWNTO NUMBER DO . compound_statement
    (89) compound_statement -> . BEGIN simple_statement END

    BEGIN           shift and go to state 213

    compound_statement             shift and go to state 258

state 246

    (30) complex_declar -> identifier_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 259


state 247

    (31) complex_declar -> complex_declar identifier_list COLON . type SEMICOLON
    (25) type -> . standart_type
    (26) type -> . ARRAY OPEN_SQUARE_BR NUMBER POINT POINT NUMBER CLOSE_SQUARE_BR OF standart_type
    (27) type -> . standart_string
    (32) standart_type -> . INTEGER
    (33) standart_type -> . CHAR
    (34) standart_type -> . BOOLEAN
    (35) standart_string -> . STRING
    (36) standart_string -> . STRING OPEN_SQUARE_BR NUMBER CLOSE_SQUARE_BR

    ARRAY           shift and go to state 119
    INTEGER         shift and go to state 121
    CHAR            shift and go to state 122
    BOOLEAN         shift and go to state 123
    STRING          shift and go to state 124

    type                           shift and go to state 260
    standart_type                  shift and go to state 118
    standart_string                shift and go to state 120

state 248

    (26) type -> ARRAY OPEN_SQUARE_BR NUMBER POINT POINT . NUMBER CLOSE_SQUARE_BR OF standart_type

    NUMBER          shift and go to state 261


state 249

    (8) standart_subprogram -> FUNCTION ID OPEN_BR parameter_list CLOSE_BR COLON standart_type SEMICOLON .

    $end            reduce using rule 8 (standart_subprogram -> FUNCTION ID OPEN_BR parameter_list CLOSE_BR COLON standart_type SEMICOLON .)


state 250

    (24) parameter_list -> parameter_list SEMICOLON identifier_list COLON type .

    CLOSE_BR        reduce using rule 24 (parameter_list -> parameter_list SEMICOLON identifier_list COLON type .)
    SEMICOLON       reduce using rule 24 (parameter_list -> parameter_list SEMICOLON identifier_list COLON type .)


state 251

    (13) then_else_statement -> THEN compound_statement ELSE compound_statement .

    $end            reduce using rule 13 (then_else_statement -> THEN compound_statement ELSE compound_statement .)


state 252

    (15) then_else_statement -> THEN compound_statement ELSE simple_statement .

    $end            reduce using rule 15 (then_else_statement -> THEN compound_statement ELSE simple_statement .)


state 253

    (16) then_else_statement -> THEN simple_statement ELSE simple_statement .

    $end            reduce using rule 16 (then_else_statement -> THEN simple_statement ELSE simple_statement .)


state 254

    (14) then_else_statement -> THEN simple_statement ELSE compound_statement .

    $end            reduce using rule 14 (then_else_statement -> THEN simple_statement ELSE compound_statement .)


state 255

    (89) compound_statement -> BEGIN simple_statement END .

    ELSE            reduce using rule 89 (compound_statement -> BEGIN simple_statement END .)
    $end            reduce using rule 89 (compound_statement -> BEGIN simple_statement END .)
    SEMICOLON       reduce using rule 89 (compound_statement -> BEGIN simple_statement END .)
    END             reduce using rule 89 (compound_statement -> BEGIN simple_statement END .)


state 256

    (93) statement_list -> statement_list SEMICOLON statement .

    SEMICOLON       reduce using rule 93 (statement_list -> statement_list SEMICOLON statement .)
    ELSE            reduce using rule 93 (statement_list -> statement_list SEMICOLON statement .)
    $end            reduce using rule 93 (statement_list -> statement_list SEMICOLON statement .)
    END             reduce using rule 93 (statement_list -> statement_list SEMICOLON statement .)


state 257

    (41) standart_for -> FOR ID EQUALITY NUMBER TO NUMBER DO compound_statement .

    $end            reduce using rule 41 (standart_for -> FOR ID EQUALITY NUMBER TO NUMBER DO compound_statement .)
    SEMICOLON       reduce using rule 41 (standart_for -> FOR ID EQUALITY NUMBER TO NUMBER DO compound_statement .)
    ELSE            reduce using rule 41 (standart_for -> FOR ID EQUALITY NUMBER TO NUMBER DO compound_statement .)
    END             reduce using rule 41 (standart_for -> FOR ID EQUALITY NUMBER TO NUMBER DO compound_statement .)


state 258

    (42) standart_for -> FOR ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement .

    $end            reduce using rule 42 (standart_for -> FOR ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement .)
    SEMICOLON       reduce using rule 42 (standart_for -> FOR ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement .)
    ELSE            reduce using rule 42 (standart_for -> FOR ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement .)
    END             reduce using rule 42 (standart_for -> FOR ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement .)


state 259

    (30) complex_declar -> identifier_list COLON type SEMICOLON .

    ID              reduce using rule 30 (complex_declar -> identifier_list COLON type SEMICOLON .)
    $end            reduce using rule 30 (complex_declar -> identifier_list COLON type SEMICOLON .)


state 260

    (31) complex_declar -> complex_declar identifier_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 262


state 261

    (26) type -> ARRAY OPEN_SQUARE_BR NUMBER POINT POINT NUMBER . CLOSE_SQUARE_BR OF standart_type

    CLOSE_SQUARE_BR shift and go to state 263


state 262

    (31) complex_declar -> complex_declar identifier_list COLON type SEMICOLON .

    ID              reduce using rule 31 (complex_declar -> complex_declar identifier_list COLON type SEMICOLON .)
    $end            reduce using rule 31 (complex_declar -> complex_declar identifier_list COLON type SEMICOLON .)


state 263

    (26) type -> ARRAY OPEN_SQUARE_BR NUMBER POINT POINT NUMBER CLOSE_SQUARE_BR . OF standart_type

    OF              shift and go to state 264


state 264

    (26) type -> ARRAY OPEN_SQUARE_BR NUMBER POINT POINT NUMBER CLOSE_SQUARE_BR OF . standart_type
    (32) standart_type -> . INTEGER
    (33) standart_type -> . CHAR
    (34) standart_type -> . BOOLEAN

    INTEGER         shift and go to state 121
    CHAR            shift and go to state 122
    BOOLEAN         shift and go to state 123

    standart_type                  shift and go to state 265

state 265

    (26) type -> ARRAY OPEN_SQUARE_BR NUMBER POINT POINT NUMBER CLOSE_SQUARE_BR OF standart_type .

    SEMICOLON       reduce using rule 26 (type -> ARRAY OPEN_SQUARE_BR NUMBER POINT POINT NUMBER CLOSE_SQUARE_BR OF standart_type .)
    CLOSE_BR        reduce using rule 26 (type -> ARRAY OPEN_SQUARE_BR NUMBER POINT POINT NUMBER CLOSE_SQUARE_BR OF standart_type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MORE_OR_EQUAL in state 18 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 18 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 18 resolved as shift
WARNING: shift/reduce conflict for MORE in state 18 resolved as shift
WARNING: shift/reduce conflict for LESS in state 18 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 18 resolved as shift
WARNING: shift/reduce conflict for MORE_OR_EQUAL in state 19 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 19 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 19 resolved as shift
WARNING: shift/reduce conflict for MORE in state 19 resolved as shift
WARNING: shift/reduce conflict for LESS in state 19 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 19 resolved as shift
WARNING: shift/reduce conflict for CLOSE_BR in state 49 resolved as shift
WARNING: shift/reduce conflict for CLOSE_BR in state 52 resolved as shift
WARNING: shift/reduce conflict for MORE_OR_EQUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for MORE in state 98 resolved as shift
WARNING: shift/reduce conflict for LESS in state 98 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 98 resolved as shift
WARNING: shift/reduce conflict for MORE_OR_EQUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for MORE in state 99 resolved as shift
WARNING: shift/reduce conflict for LESS in state 99 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 99 resolved as shift
WARNING: shift/reduce conflict for CLOSE_BR in state 146 resolved as shift
WARNING: shift/reduce conflict for CLOSE_BR in state 147 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 214 resolved as shift
